#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:49 2011

[Xorg - SHA1]
KKey = fffffffffffffffffffe00000000000000000000
K = 237ace4bb47a06d456ab928c62fb4e338a3bb32e

COUNT = 79
b = 160
KKey = ffffffffffffffffffff00000000000000000000
K = 310cb2c0da68227f92dad2b39ad0396c9426109e

COUNT = 80
b = 160
KKey = ffffffffffffffffffff80000000000000000000
K = 0064e226712e01fdbd796a799113cd122a46221b

COUNT = 81
b = 160
KKey = ffffffffffffffffffffc0000000000000000000
K = 6c86fdc7fe7305d21fd771c6b61b2f49c55cc147

COUNT = 82
b = 160
KKey = ffffffffffffffffffffe0000000000000000000
K = 36672695c5ac97b6820329200ff2614072dc4d08

COUNT = 83
b = 160
KKey = fffffffffffffffffffff0000000000000000000
K = 2fbb5b4261f90d29f867b5d1b55a98b0b511e975

COUNT = 84
b = 160
KKey = fffffffffffffffffffff8000000000000000000
K = 0132dbe57295d6de9c56a995e7c56348bca4ca40

COUNT = 85
b = 160
KKey = fffffffffffffffffffffc000000000000000000
K = 583753ac3489848ee58d2b4ac48fe680e8a6da6d

COUNT = 86
b = 160
KKey = fffffffffffffffffffffe000000000000000000
K = 6d3f68301f9750fd7c11f185e69d3c1676cfe4c2

COUNT = 87
b = 160
KKey = ffffffffffffffffffffff000000000000000000
K = 2d027aa689a9c574443280d93deadaac113d03e8

COUNT = 88
b = 160
KKey = ffffffffffffffffffffff800000000000000000
K = 571476e188d8110c0f7d38307ffd450265bd63fa

COUNT = 89
b = 160
KKey = ffffffffffffffffffffffc00000000000000000
K = 46477c1fcef39e877ec5b24eee51d1362c8d4589

COUNT = 90
b = 160
KKey = ffffffffffffffffffffffe00000000000000000
K = 19b57bed67a529e6d77a038c79d664cca92f0f31

COUNT = 91
b = 160
KKey = fffffffffffffffffffffff00000000000000000
K = 37d5413fb9584ac7bae59af0230454512246fac3

COUNT = 92
b = 160
KKey = fffffffffffffffffffffff80000000000000000
K = 680b85e79fce9f921ac74cf87f3fedfc384af6be

COUNT = 93
b = 160
KKey = fffffffffffffffffffffffc0000000000000000
K = 2de4359a83f7f7cb86587e68542d5f983f833402

COUNT = 94
b = 160
KKey = fffffffffffffffffffffffe0000000000000000
K = 57ace432a00ca399e15bb951ffcf4e0741effc09

COUNT = 95
b = 160
KKey = ffffffffffffffffffffffff0000000000000000
K = 36fc09025e7999d5050b4cd4cb193ed33f2b5f9d

COUNT = 96
b = 160
KKey = ffffffffffffffffffffffff8000000000000000
K = 2d0fabadbb4f626750b7b3e522256c2de7914b24

COUNT = 97
b = 160
KKey = ffffffffffffffffffffffffc000000000000000
K = 6851f6c67ff1b02be30938975a2382ae9e2efc58

COUNT = 98
b = 160
KKey = ffffffffffffffffffffffffe000000000000000
K = 30a2816a47ad8d1357ab384d37ecce4cb21d7be2

COUNT = 99
b = 160
KKey = fffffffffffffffffffffffff000000000000000
K = 60b255dd1f1e5061023b0344828025c4e6e3e0ef

COUNT = 100
b = 160
KKey = fffffffffffffffffffffffff800000000000000
K = 31f63f2bee4cd44737da1dd4434204e6f2364137

COUNT = 101
b = 160
KKey = fffffffffffffffffffffffffc00000000000000
K = 37097a5be26f181185945f8028caa6a5e0480310

COUNT = 102
b = 160
KKey = fffffffffffffffffffffffffe00000000000000
K = 1b3b0b3952a25f1d85e5cb5f34b6fafa0316a2c1

COUNT = 103
b = 160
KKey = ffffffffffffffffffffffffff00000000000000
K = 2a0c0a2a4e33c19704aa3fe45c15bfc955e971b3

COUNT = 104
b = 160
KKey = ffffffffffffffffffffffffff80000000000000
K = 57d63bca551c667f57952634a9efcb196da70432

COUNT = 105
b = 160
KKey = ffffffffffffffffffffffffffc0000000000000
K = 05bbdddc937c0fac2969ae7d3f796a21aa2efe7d

COUNT = 106
b = 160
KKey = ffffffffffffffffffffffffffe0000000000000
K = 5ad3bdc15448d2db127895a1cadf098d2e9d61cd

COUNT = 107
b = 160
KKey = fffffffffffffffffffffffffff0000000000000
K = 3de782513e6fd2d5f0526f90c95ff3ecedeebaae

COUNT = 108
b = 160
KKey = fffffffffffffffffffffffffff8000000000000
K = 5159af3c9f3bd6d1dc758c097437e1baf3e7b8ac

COUNT = 109
b = 160
KKey = fffffffffffffffffffffffffffc000000000000
K = 1d22bade89d8b907cc953ddfcfb00721dcfccb7b

COUNT = 110
b = 160
KKey = fffffffffffffffffffffffffffe000000000000
K = 85cf9e6ec08e92eab45c727afb2e2bae3d3e7d60

COUNT = 111
b = 160
KKey = ffffffffffffffffffffffffffff000000000000
K = 8757a939a7c147026045b5e062bfdaa2900a083d

COUNT = 112
b = 160
KKey = ffffffffffffffffffffffffffff800000000000
K = 54642802c932b7b29019f465fe3599a0ad97a1c9

COUNT = 113
b = 160
KKey = ffffffffffffffffffffffffffffc00000000000
K = 1bf961aede35ccb4fb4f3b0c8e15aa5b77b6d230

COUNT = 114
b = 160
KKey = ffffffffffffffffffffffffffffe00000000000
K = 4439265f6f53eae3a0996e7a1cb9607faa8fe209

COUNT = 115
b = 160
KKey = fffffffffffffffffffffffffffff00000000000
K = 22c7da0a17de55e029c5e2fae5e1c16d1305f2ac

COUNT = 116
b = 160
KKey = fffffffffffffffffffffffffffff80000000000
K = 5c1582484137b73847f83a0d1cbb3dec2a9c8249

COUNT = 117
b = 160
KKey = fffffffffffffffffffffffffffffc0000000000
K = 5baa257883daea3fce332557579ce72cae773feb

COUNT = 118
b = 160
KKey = fffffffffffffffffffffffffffffe0000000000
K = 6b84d818fc08ed138d20a7810fa0f996e025be20

COUNT = 119
b = 160
KKey = ffffffffffffffffffffffffffffff0000000000
K = 1b4fc7f197fea0429cc2b447cb5cbee5a0783e80

COUNT = 120
b = 160
KKey = ffffffffffffffffffffffffffffff8000000000
K = 3aeaa01eda43ffab590d4f59f28261911ae75b36

COUNT = 121
b = 160
KKey = ffffffffffffffffffffffffffffffc000000000
K = 31e0f6de6e39063a797703a4ee7623a029e27384

COUNT = 122
b = 160
KKey = ffffffffffffffffffffffffffffffe000000000
K = 92ce0f7eebf0ce2748011d811e80728d84760e6c

COUNT = 123
b = 160
KKey = fffffffffffffffffffffffffffffff000000000
K = 61fa2cb3c52676a5c2b81731dbf4d68857406e87

COUNT = 124
b = 160
KKey = fffffffffffffffffffffffffffffff800000000
K = 702046391e9a27f34c1934a85426660e0c24edfa

COUNT = 125
b = 160
KKey = fffffffffffffffffffffffffffffffc00000000
K = 61823c5dbd82bedfe236054e35d99d126e475879

COUNT = 126
b = 160
KKey = fffffffffffffffffffffffffffffffe00000000
K = 564767fe4ad963a296e39ac921f36949d7a14940

COUNT = 127
b = 160
KKey = ffffffffffffffffffffffffffffffff00000000
K = 35a4a1a8e30f41e9f52c157722e25c72097a3c0b

COUNT = 128
b = 160
KKey = ffffffffffffffffffffffffffffffff80000000
K = 4b83cfd7e1f4b353d4a3e80bdb195911a283d72c

COUNT = 129
b = 160
KKey = ffffffffffffffffffffffffffffffffc0000000
K = 7c079f95d38fb3410c3fe941c6f584e47756080b

COUNT = 130
b = 160
KKey = ffffffffffffffffffffffffffffffffe0000000
K = 3488593aa55e6de6f1f2a057699082d8e6cd95b3

COUNT = 131
b = 160
KKey = fffffffffffffffffffffffffffffffff0000000
K = 3ebbabd6d74ceb649c543a5867ef966b017d9819

COUNT = 132
b = 160
KKey = fffffffffffffffffffffffffffffffff8000000
K = 57ab4b5509122bf7f3824965a572d9df0accd005

COUNT = 133
b = 160
KKey = fffffffffffffffffffffffffffffffffc000000
K = 15d18c1769572e0a063ed11c1c5e05692834fb85

COUNT = 134
b = 160
KKey = fffffffffffffffffffffffffffffffffe000000
K = 0fb7343ea4feb196908e61eb6d1a216a2e02c4af

COUNT = 135
b = 160
KKey = ffffffffffffffffffffffffffffffffff000000
K = 93a342e04c3f635e3fcb0e87ce9bd0db31c6ab53

COUNT = 136
b = 160
KKey = ffffffffffffffffffffffffffffffffff800000
K = 21199d34468a66448c9e213a942efd37ffc7194b

COUNT = 137
b = 160
KKey = ffffffffffffffffffffffffffffffffffc00000
K = 26cfd0cecec6357eb97dceafc6be80fbb4f7cba6

COUNT = 138
b = 160
KKey = ffffffffffffffffffffffffffffffffffe00000
K = 101436844572adf13430cf92d62636c59f5be5c8

COUNT = 139
b = 160
KKey = fffffffffffffffffffffffffffffffffff00000
K = 87e4f9f47b63241e9d94b2604a8fa89213053201

COUNT = 140
b = 160
KKey = fffffffffffffffffffffffffffffffffff80000
K = 19bfe8e863062a58abaa53a29e760a8b085a141e

COUNT = 141
b = 160
KKey = fffffffffffffffffffffffffffffffffffc0000
K = 6cc05bf54bb32af3280a3677c3c5877a72696601

COUNT = 142
b = 160
KKey = fffffffffffffffffffffffffffffffffffe0000
K = 63d0ca15df4fae65146efb171acb5c946d3d217e

COUNT = 143
b = 160
KKey = ffffffffffffffffffffffffffffffffffff0000
K = 6594f939ca04d9dff010ae12680f14cea0d52b4c

COUNT = 144
b = 160
KKey = ffffffffffffffffffffffffffffffffffff8000
K = 15d12b4a294a3bb1da88a0bef36ce83e30a3a7ba

COUNT = 145
b = 160
KKey = ffffffffffffffffffffffffffffffffffffc000
K = 26c46ee8a94a09184dd5740bebc0af7f0da4bd8c

COUNT = 146
b = 160
KKey = ffffffffffffffffffffffffffffffffffffe000
K = 0f1dd49a2fa79cdaf4a28c877bf1e6340a19b489

COUNT = 147
b = 160
KKey = fffffffffffffffffffffffffffffffffffff000
K = 08b3c57f5676235d5eb3c9453731af8cc2398bd9

COUNT = 148
b = 160
KKey = fffffffffffffffffffffffffffffffffffff800
K = 1f2b1171b0cbd5c798c57fdf37f507401a98b202

COUNT = 149
b = 160
KKey = fffffffffffffffffffffffffffffffffffffc00
K = 3dca3f53a2efef450b4a67387662bc88be8a85f4

COUNT = 150
b = 160
KKey = fffffffffffffffffffffffffffffffffffffe00
K = 42115910795abd3ea4a7c699b79b6a98976e4d74

COUNT = 151
b = 160
KKey = ffffffffffffffffffffffffffffffffffffff00
K = 30246dc595ee3520fa6d41c7a4e51eec067b3786

COUNT = 152
b = 160
KKey = ffffffffffffffffffffffffffffffffffffff80
K = 13560ff02e87cb8277c3f9ddfcfe7efe5b08997b

COUNT = 153
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffc0
K = 325c92af80acb2dceaa871c179d315ba00599700

COUNT = 154
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffe0
K = 54ffba54c6a4a7f4dc34c10f4fab1b1d59c9b8be

COUNT = 155
b = 160
KKey = fffffffffffffffffffffffffffffffffffffff0
K = 0bdcea1f107679b20965eb7c82075f2edcbf100e

COUNT = 156
b = 160
KKey = fffffffffffffffffffffffffffffffffffffff8
K = 65b58a8ba46ef0caffa541136b04d0855a226ccc

COUNT = 157
b = 160
KKey = fffffffffffffffffffffffffffffffffffffffc
K = 4a18d942e165e8f05bdacdc3185778eefc9f5a81

COUNT = 158
b = 160
KKey = fffffffffffffffffffffffffffffffffffffffe
K = 2f1d4e7d12b626e6b119f834282002ee021f95ff

COUNT = 159
b = 160
KKey = ffffffffffffffffffffffffffffffffffffffff
K = 5a888302e5cb76f681e178b27d7bf6ba098dbaaa

[Korg - DES]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
KKey = 8000000000000000000000000000000000000000
K = 31b8fc937c3f01e462d7735cd591e64a71ed5db2

COUNT = 1
b = 160
KKey = c000000000000000000000000000000000000000
K = 714e67c730acb6b0b2e93802e7a51eef3fdfe29e

COUNT = 2
b = 160
KKey = e000000000000000000000000000000000000000
K = 1212d21e993ea5547e59eda2ef0769ea2c12bf94

COUNT = 3
b = 160
KKey = f000000000000000000000000000000000000000
K = 5fb2ec8c473b22dbd60e7329b69e182eafe813c9

COUNT = 4
b = 160
KKey = f800000000000000000000000000000000000000
K = 03e3d9f1714448333a233af9b3647c18dade97e3

COUNT = 5
b = 160
KKey = fc00000000000000000000000000000000000000
K = 2abeb93b21165afd732cb2756222036b467cc484

COUNT = 6
b = 160
KKey = fe00000000000000000000000000000000000000
K = 08ecd4cc97057ad433b6e0b06e4c930cc6d76ae8

COUNT = 7
b = 160
KKey = ff00000000000000000000000000000000000000
K = 3328cae0235b0c0b6b7faab774a9bd929d146db7

COUNT = 8
b = 160
KKey = ff80000000000000000000000000000000000000
K = 1c1d12f4901cc982442a6d7f97d5a5283bc61874

COUNT = 9
b = 160
KKey = ffc0000000000000000000000000000000000000
K = 276bda57e7d7229d4da7d70926a07d17d98e0764

COUNT = 10
b = 160
KKey = ffe0000000000000000000000000000000000000
K = 05f557e9e0af19b637cfaa50605f118112e96f1f

COUNT = 11
b = 160
KKey = fff0000000000000000000000000000000000000
K = 637a8eaddfd767eea99cd932921e8bd4f8bd9390

COUNT = 12
b = 160
KKey = fff8000000000000000000000000000000000000
K = 24f21a26444c4f56c72f6041ed276c83bf52188c

COUNT = 13
b = 160
KKey = fffc000000000000000000000000000000000000
K = 1e8a63d816167f839a14e80464727005637657e2

COUNT = 14
b = 160
KKey = fffe000000000000000000000000000000000000
K = 0ee0ecd1f58f09aa9c174736d9267fe585896564

COUNT = 15
b = 160
KKey = ffff000000000000000000000000000000000000
K = 4c17e1ea0c1d30e37679d5c7a233f3df9c76d127

COUNT = 16
b = 160
KKey = ffff800000000000000000000000000000000000
K = 62668d0b10b37eb5909fa1f3efa8008d288f7f7b

COUNT = 17
b = 160
KKey = ffffc00000000000000000000000000000000000
K = 6019d645630a0895e8f0472df7fc1e9e1de128a4

COUNT = 18
b = 160
KKey = ffffe00000000000000000000000000000000000
K = 4db91385d4f5d8bf2ee8940a70e905096866f2d5

COUNT = 19
b = 160
KKey = fffff00000000000000000000000000000000000
K = 451e61af4a13021a83cd78b8bfe9416dc1fb4bad

COUNT = 20
b = 160
KKey = fffff80000000000000000000000000000000000
K = 1f0ca1b604b8b4a45c2477dfa8a728d436dece48

COUNT = 21
b = 160
KKey = fffffc0000000000000000000000000000000000
K = 5b6f34e1fd82c18dea73364b041a840d28e10c66

COUNT = 22
b = 160
KKey = fffffe0000000000000000000000000000000000
K = 1436decdc5575a3cbad5b069ec7db6b27c48063f

COUNT = 23
b = 160
KKey = ffffff0000000000000000000000000000000000
K = 60251230ca6415fc58fed0de82fa135d69afc111

COUNT = 24
b = 160
KKey = ffffff8000000000000000000000000000000000
K = 001389aa7d06abdba59c46b2e3ecfe666dbc3c1c

COUNT = 25
b = 160
KKey = ffffffc000000000000000000000000000000000
K = 3594bef3c306ad9f34a6230a10bbb031382c07d7

COUNT = 26
b = 160
KKey = ffffffe000000000000000000000000000000000
K = 0eb7507468a2068a2538a2e6cf1235041f8aebd0

COUNT = 27
b = 160
KKey = fffffff000000000000000000000000000000000
K = 34559515f48c686820721651327b93bd0fc4bb87

COUNT = 28
b = 160
KKey = fffffff800000000000000000000000000000000
K = 537576d6f5a3a36dc5999bd79d9d1b1bba1fa4f0

COUNT = 29
b = 160
KKey = fffffffc00000000000000000000000000000000
K = 7ac4af170e2b9ecb382e94940c11d85829f124e9

COUNT = 30
b = 160
KKey = fffffffe00000000000000000000000000000000
K = 2403d530c43dab4b3e1ffc525b9499180daf1fee

COUNT = 31
b = 160
KKey = ffffffff00000000000000000000000000000000
K = 4ac5389447fe76887e83f1d5f3e50307654b0a79

COUNT = 32
b = 160
KKey = ffffffff80000000000000000000000000000000
K = 598e7265b130433e88567a1a7adefb995cd87faa

COUNT = 33
b = 160
KKey = ffffffffc0000000000000000000000000000000
K = 0e00d71325112ac635bfb820df5ca22193f59019

COUNT = 34
b = 160
KKey = ffffffffe0000000000000000000000000000000
K = 47c50d71383cdb7fa89ad3dfb5e20c748790eba2

COUNT = 35
b = 160
KKey = fffffffff0000000000000000000000000000000
K = 55b51006528a9d7b13aaf009a69c39301188abf0

COUNT = 36
b = 160
KKey = fffffffff8000000000000000000000000000000
K = 40227b0e03af71aab107064690bb8ee8512bd77e

COUNT = 37
b = 160
KKey = fffffffffc000000000000000000000000000000
K = 56a02fd4667ff862698552efeef78db39216bad6

COUNT = 38
b = 160
KKey = fffffffffe000000000000000000000000000000
K = 4cd75b2e2dc962d1d8267d8e3007f45f382f30ff

COUNT = 39
b = 160
KKey = ffffffffff000000000000000000000000000000
K = 5d0ab03db18c35dcbece582262d2f9ef20d43b62

COUNT = 40
b = 160
KKey = ffffffffff800000000000000000000000000000
K = 2b161d45f0fa2eb808a9c6e63582757b02fdcadc

COUNT = 41
b = 160
KKey = ffffffffffc00000000000000000000000000000
K = 4748880059af21a9322f7ae681431aa9975f3b63

COUNT = 42
b = 160
KKey = ffffffffffe00000000000000000000000000000
K = 089f1b58ac2c6b15cb3c83d1717af7199fadd597

COUNT = 43
b = 160
KKey = fffffffffff00000000000000000000000000000
K = 5cf9ecb6628a602b17c87f66923124f414d73460

COUNT = 44
b = 160
KKey = fffffffffff80000000000000000000000000000
K = 5d1a6b96b8cce11fea19f19f4bb53cdb11276c56

COUNT = 45
b = 160
KKey = fffffffffffc0000000000000000000000000000
K = 687f20781b2934337e39c28d191997af4257be36

COUNT = 46
b = 160
KKey = fffffffffffe0000000000000000000000000000
K = 17319f34ad7af6585f30f73ea563b72b028770c8

COUNT = 47
b = 160
KKey = ffffffffffff0000000000000000000000000000
K = 3adf4173008822f85082b6cae39d85e0a1d706dd

COUNT = 48
b = 160
KKey = ffffffffffff8000000000000000000000000000
K = 7c138f75a15f9c630a4ed1bdc5eaa596073c61a4

COUNT = 49
b = 160
KKey = ffffffffffffc000000000000000000000000000
K = 437208f355dee9456587345d124d797faca3894f

COUNT = 50
b = 160
KKey = ffffffffffffe000000000000000000000000000
K = 68ef3b3acb26c075de2a69421ebdeb2ed50b2508

COUNT = 51
b = 160
KKey = fffffffffffff000000000000000000000000000
K = 2c463ab2324d2a7e6f9f54affbcd9acd155f89fc

COUNT = 52
b = 160
KKey = fffffffffffff800000000000000000000000000
K = 716ed75af5a5f6d54dd1afc55d1d50da4f2c5cbd

COUNT = 53
b = 160
KKey = fffffffffffffc00000000000000000000000000
K = 5c38ff67f4da311e3b6be727aa5750b246255437

COUNT = 54
b = 160
KKey = fffffffffffffe00000000000000000000000000
K = 626cc0df264059206bd4c24b5dbc907228f22bd9

COUNT = 55
b = 160
KKey = ffffffffffffff00000000000000000000000000
K = 4d5fad51e0b710ffbc0b21bc32785dd2a30c5242

COUNT = 56
b = 160
KKey = ffffffffffffff80000000000000000000000000
K = 69d723f54472e2dbafa760bf839a565893621683

COUNT = 57
b = 160
KKey = ffffffffffffffc0000000000000000000000000
K = 1f86c6f25f512d863530948287c6686dfd03ac0e

COUNT = 58
b = 160
KKey = ffffffffffffffe0000000000000000000000000
K = 35ed55a289f2c35ef686ec5df0f5a93c30eb11df

COUNT = 59
b = 160
KKey = fffffffffffffff0000000000000000000000000
K = 2d8fc7231900583581e6361842e50f70bf01f016

COUNT = 60
b = 160
KKey = fffffffffffffff8000000000000000000000000
K = 3a163d4fe2862eb13addf0afdf835e58f6e55d1e

COUNT = 61
b = 160
KKey = fffffffffffffffc000000000000000000000000
K = 22f6b2a9528acf438c6525affaf94332528ecbd1

COUNT = 62
b = 160
KKey = fffffffffffffffe000000000000000000000000
K = 41a488f18bbf90a647c087b6a029a1bfa4b07b51

COUNT = 63
b = 160
KKey = ffffffffffffffff000000000000000000000000
K = 3819a95dd317276d2546c6725cf9367868370107

COUNT = 64
b = 160
KKey = ffffffffffffffff800000000000000000000000
K = 312e3651fb432ab2398c75eba71e2352bb68d607

COUNT = 65
b = 160
KKey = ffffffffffffffffc00000000000000000000000
K = 3bca842e55297772c71eefd0e067ad9fbee39189

COUNT = 66
b = 160
KKey = ffffffffffffffffe00000000000000000000000
K = 9007acf0a6087d29608f26a90d3019ce1003a56f

COUNT = 67
b = 160
KKey = fffffffffffffffff00000000000000000000000
K = 682187077fa8841352a2a495b594c56534cc0f9d

COUNT = 68
b = 160
KKey = fffffffffffffffff80000000000000000000000
K = 0d4a36d91bb8df389cba85d9b6a0adccced6c373

COUNT = 69
b = 160
KKey = fffffffffffffffffc0000000000000000000000
K = 0a3b7bf24619a49dba4b50a88229bc3fb200f1b4

COUNT = 70
b = 160
KKey = fffffffffffffffffe0000000000000000000000
K = 5cdb30b858c8a6a8c5a65a931d8f19b9033d8392

COUNT = 71
b = 160
KKey = ffffffffffffffffff0000000000000000000000
K = 1f96edc050d1c4d84847f57722d9d16a14b733ce

COUNT = 72
b = 160
KKey = ffffffffffffffffff8000000000000000000000
K = 861edc374d8d479fcdaa5a62bf497140384bcc63

COUNT = 73
b = 160
KKey = ffffffffffffffffffc000000000000000000000
K = 283bdc81afeb221637569b5239849d81f6f78919

COUNT = 74
b = 160
KKey = ffffffffffffffffffe000000000000000000000
K = 8141df2bd3bd87f98bb9854651fd58ed90417e07

COUNT = 75
b = 160
KKey = fffffffffffffffffff000000000000000000000
K = 4e1340e9c9a3e31768b45523e9a5ef81c04c8b24

COUNT = 76
b = 160
KKey = fffffffffffffffffff800000000000000000000
K = 19dcb5bc5b5134460e8e89b38e82cec7c182d210

COUNT = 77
b = 160
KKey = fffffffffffffffffffc00000000000000000000
K = 0df458d3b27d2843227e196aed04c9d73f3bf747

COUNT = 78
b = 160
KKey = fffffffffffffffffffe00000000000000000000
K = 07705bea8a7316d520e06fbf042ca495ea242ffd

COUNT = 79
b = 160
KKey = ffffffffffffffffffff00000000000000000000
K = 1564812d62530864a430a59b92c5b319c0240797

COUNT = 80
b = 160
KKey = ffffffffffffffffffff80000000000000000000
