#  CAVS 11.1
#  "FIPS 186" information for "rng_values"
#  Generators selected: Xorg Xchange Korg Kchange
#  G-Functions selected: SHA-1 DES
#  Generated on Thu May 19 13:48:50 2011

[Xorg - SHA1]
	KKey = 04378a3adec8bc39600012762f45730c892931d07bd6e1d954af6b4059345d24ba2685f1c5ecbee25b9a11ca3c3f7120ca127e7d674cce38aa0d6d1eee
	K = 93956a2c42ad386a847aa71ce0686b8e604abdfc

	j = 4
	KKey = 04378a3adec8bc39600012762f45730c892931d07bd6e1d954af6b4059345d24ba2685f1c5ecbee25c05960c347cd57c9122e326c1e6d03325ce78c4d5
	K = 6b8441f83d645bc71064a95a9a01fa7bc10ba5e6
K = 0347f324c9a2653f8e1c0c836ced3f03325c1a5b

COUNT = 42
b = 496
KKey = dbe98bb2caca1f93917561426598587aa36e64edc2e3d08b87f9a602776ac781928f3ac23e80c547827dbae4748d147df564c2119b8a43f7efba7368d989
	j = 0
	KKey = dbe98bb2caca1f93917561426598587aa36e64edc2e3d08b87f9a602776ac781928f3ac23e80c547827e3f3d5b956f29a9e27b5850b09e66abc6aaf7f55b
	K = 8458e7085aabb47db946b5265a6ebc0c378f1bd1

	j = 1
	KKey = dbe98bb2caca1f93917561426598587aa36e64edc2e3d08b87f9a602776ac781928f3ac23e80c547827e7ab1d10d02602f047d1735953efee5e1ee02a4d9
	K = 3b7475779336852201bee4e4a0983a1b430aaf7d

	j = 2
	KKey = dbe98bb2caca1f93917561426598587aa36e64edc2e3d08b87f9a602776ac781928f3ac23e80c547827eaca307f39ab1c614536be5524c23b9b801a4800f
	K = 31f136e69851970fd654afbd0d24d3d613a1db35

	j = 3
	KKey = dbe98bb2caca1f93917561426598587aa36e64edc2e3d08b87f9a602776ac781928f3ac23e80c547827ef57ab6713e86e51eaab83e6367034355a6e1ef14
	K = 48d7ae7da3d51f0a574c59111adf899da53d6f04

	j = 4
	KKey = dbe98bb2caca1f93917561426598587aa36e64edc2e3d08b87f9a602776ac781928f3ac23e80c547827f2049b06abf8782ede8824d24d4964bf39aa56be8
	K = 2acef9f981009dcf3dca0ec16d93089df3c37cd3
K = 66a0744f5fdd07d0da411c49fc509183e9665b1a

COUNT = 43
b = 504
KKey = 2b5d1921c166db7effebcc6a3a7f803c3d52bbb68d5fd6ddf2e66408321d15382023daa7d53549a43e24449dd706d57eb52c5d3aca55eea66521f58ef8c91c
	j = 0
	KKey = 2b5d1921c166db7effebcc6a3a7f803c3d52bbb68d5fd6ddf2e66408321d15382023daa7d53549a43e2444ef39d0b35b3f6c91942cbc71fb7268f3c94998eb
	K = 5162c9dddc8a403459626683550d46fe3a50cfce

	j = 1
	KKey = 2b5d1921c166db7effebcc6a3a7f803c3d52bbb68d5fd6ddf2e66408321d15382023daa7d53549a43e24451bc0997b52571e3759fcf8d99a36d14d31f19e39
	K = 2c86c8c7f717b1a5c5d03c679ec4685968a8054d

	j = 2
	KKey = 2b5d1921c166db7effebcc6a3a7f803c3d52bbb68d5fd6ddf2e66408321d15382023daa7d53549a43e244541eb31e99985795fec41f5fdf6cb956d078af10c
	K = 262a986e472e5b289244fd245c94c41fd59952d2

	j = 3
	KKey = 2b5d1921c166db7effebcc6a3a7f803c3d52bbb68d5fd6ddf2e66408321d15382023daa7d53549a43e24458dac939bff78bc56f22b0b6d82326087d7847bc2
	K = 4bc161b265f342f705e9156f8b66cb1acff98ab5

	j = 4
	KKey = 2b5d1921c166db7effebcc6a3a7f803c3d52bbb68d5fd6ddf2e66408321d15382023daa7d53549a43e2445f80fcdb67ac255fa4f5bbf6b055b13130d1c58de
	K = 6a633a1a7b4999a35d30b3fd8328b28b3597dd1b
K = 3449ba5089e830cfdc74cd9c375ec68c808893af

COUNT = 44
b = 512
KKey = 52921b5415bf6c16f4f982cf1dbfac2002cd86c4bbef7a0ea518889350ae432498291cff11dce345a9128baf885d2e7d3b2b50b0129a6879c68e9df15f00cd0a
	j = 0
	KKey = 52921b5415bf6c16f4f982cf1dbfac2002cd86c4bbef7a0ea518889350ae432498291cff11dce345a9128bafeb5b5dbaa9d121b60448570dfdd390ed4ded76c3
	K = 62fe2f3d6ea5d105f1adee943744f2fbeeeca9b8

	j = 1
	KKey = 52921b5415bf6c16f4f982cf1dbfac2002cd86c4bbef7a0ea518889350ae432498291cff11dce345a9128bb0492e4bc95f6059c2f100c1228d1ddee56f9ffb0f
	K = 5dd2ee0eb58f380cecb86a148f4a4df821b2844b

	j = 2
	KKey = 52921b5415bf6c16f4f982cf1dbfac2002cd86c4bbef7a0ea518889350ae432498291cff11dce345a9128bb0ca50019e43171bc765834302485fc24a96b4158f
	K = 8121b5d4e3b6c204748281dfbb41e36527141a7f

	j = 3
	KKey = 52921b5415bf6c16f4f982cf1dbfac2002cd86c4bbef7a0ea518889350ae432498291cff11dce345a9128bb0d5e5358bbf55e75000b62769bc2838efd02116e6
	K = 0b9533ed7c3ecb889b32e46773c876a5396d0156

	j = 4
	KKey = 52921b5415bf6c16f4f982cf1dbfac2002cd86c4bbef7a0ea518889350ae432498291cff11dce345a9128bb0f784d2e500df4171b8cd975be3b787cdb8878196
	K = 219f9d5941895a21b8176ff2278f4edde8666aaf
K = 8a20a3b8d15ffe5ebaafaf1950b7d090a4d8a463

[Korg - DES]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
KKey = 935933935b4008b841cbeeb28e728c5d3c97cdca
	j = 0
	KKey = 149c56cadcd434f278881968401b985afb1d0767
	K = 8143233781942c3a36bc2ab5b1a90bfdbe85399c

	j = 1
	KKey = 48acf8de512ea974c8f5b140ae0b7ee33135fa62
	K = 3410a213745a7482506d97d86defe6883618f2fa

	j = 2
	KKey = 909964b472c7b0f59b04d4a81349d30aaef92eb8
	K = 47ec6bd621990780d20f2367653e54277dc33455

	j = 3
	KKey = f3aec53c184501fdf8708d3e01ebe4c0b3be818d
	K = 63156087a57d51085d6bb895eea211b604c552d4

	j = 4
	KKey = 0566349f4729b2246c029c37238dd913626d615b
	K = 11b76f632ee4b02673920ef921a1f452aeaedfcd
K = 3cd4ec390a9bc499e4edc3d1eb81bef249075a01

[Kchange - SHA1]

Q = 9514d35dfc08387f635b6f72e3e63894d783206d

COUNT = 0
b = 160
KKey = 9fd0bde5524bd3562a8a0823c10af45491b0ff7f
	j = 0
	KKey = 423c7aa0a673d3fa48bd98ceec4ecfb07cd898d0
	K = 7931bdc0e1fbab89e0f67309fd7f06e6f9656a80

	j = 1
	KKey = 3ca4dc858eae7dd95147fc818c1a1479318b85f8
	K = 01e6faa8a95b01b552eb6ce20d647b068f6119cb

	j = 2
	KKey = e6cd7680cc212030626ed368bd78662001aab7e6
	K = 4444519f263b0b29a5c4d1bff44f8294e7465fca

	j = 3
	KKey = 0748470d9e0ec88521b14aad495ef94a1fd115d0
	K = 1bdcbf285a2b572b8f995001bd6742133247d43a

	j = 4
	KKey = 3fc5827c55339aea467a686b44402fb682613bd6
	K = 733484a05fadbdeba2782b0353d3845705527c56
K = 0a4fd9053127b066dd187a5428902bf1b718be5b

COUNT = 1
b = 168
KKey = 705fbece084a294b98c767b434aebec5f8bcc941eb
	j = 0
	KKey = 7137bc0b6f5561bd026956c61903c5eaa7be617d96
	K = 8b3f59707d41c6039b015fb86200d1e39fadff20

	j = 1
	KKey = 728a594a30efc8cda111e86ff53dc0846d42657495
	K = 88ce2a4aaaa8b104b6e5180dbf17757f0b04faf3

	j = 2
	KKey = 73f780b0f8b938ee7ec0c95028c917cd22b536e579
	K = 8df454b69d3598c9796444806dbfbe284dfa0b1c

	j = 3
	KKey = 756c1e93073de26ae9bccc40b2e60d305e0d8cee05
	K = 43dc99bec6eceba6ee0902eec8a0aafbf08df5c1

	j = 4
	KKey = 765ab80d1005e7145428c97a4cbd0fd5d7fff0a6f1
	K = 0a919a2e9397a2e59fcdbc354237c8b24e10846e
K = 145e02b5f9774bc7bde25b0c368608c297a94438

COUNT = 2
b = 176
KKey = 0820f1a0de391721c77aa0dfbe4184c8898ed375eb65
	j = 0
	KKey = 0821942a52a859ee601ae5f832c87daf32c6a321c215
	K = 31c5bc9cf011502c5d4cd83984ec2608860e99fb

	j = 1
	KKey = 08226dd2005d416b5c3454a1aee9596892c65dbf548c
	K = 4745455b6fe93aac67e7d77e78a765368ee73362

	j = 2
	KKey = 0823a69361d7a9d749c4e223b7a5887257d6b20ac707
	K = 62022ebeff9e8f5bc6cea8c7e7a80cbab1f0116b

	j = 3
	KKey = 0825012c260e251dbb98aa6321e891cd048d2287504a
	K = 697850d6041afbe9737d64540eb828b2950a6752

	j = 4
	KKey = 082649e7902a753e7827a5b7d24a333aa5b9134b26c0
	K = 4c6e36c64bddfdab753d65cdb50c57681a86ea50
K = 371759d1a58720991075896c53eeec52d768e0af

COUNT = 3
b = 184
KKey = b582452dcf067a851d5eedfb8fc7b7cfbc8cc5cf831f93
	j = 0
	KKey = b582463e343b4760fd21112031b7617d98b62b4522ad30
	K = 0f6527708c4bce3a0585c7a510eeb0c31bc49cc4

	j = 1
	KKey = b58247783dddfc59c1bee28c11e9f9a240076ce13742b2
	K = 39503686a305ccbff93a5ddcbc3ebe4d17dc24f6

	j = 2
	KKey = b582487b818870d6b423d287cb9e5364a3ec28757f9062
	K = 1954b8e2b43cf87443a457d8f26afcc5cebbd2e5

	j = 3
	KKey = b582496ea724ecd3b3cd4811f12d97379813d81cf7172b
	K = 1aebb805f42861cb205811dbf64474379b1efaaf

	j = 4
	KKey = b5824a6edaf004f61914ce84399b8a1c04585162c684b8
	K = 9489e3aac1da11836ac4e60f925bdf414357206a
K = 94fe1ba7a35166f5d33f58fcbc4125a0d150d467

COUNT = 4
b = 192
KKey = f168cfa8a11ab34c0540873940c2a62eace3552dcd6953c6
	j = 0
	KKey = f168cfaa84934072b44cd21967ec95d14839b70cc1dd15c6
	K = 5c31a831ce5ef9830aed2ce9c127284d340f33a1

	j = 1
	KKey = f168cfab8941f0687e99214c8ef269a691d3a11984b53871
	K = 2fe9c6eba631d7b5c96ca181050ed56dba0cfb5a

	j = 2
	KKey = f168cfad508b9811a8d5b1daccc4e5be001a0825864fae4c
	K = 8e0ab79c2c212f9d22c48baee2a415189362c867

	j = 3
	KKey = f168cfaea393c91f98ffa729edffe46e43ec487a6f27e677
	K = 33b7505421a95b024f696cc73c8b7a9acf2768dd

	j = 4
	KKey = f168cfaf21db465f8868d420de81444ac0bdad65458c463d
	K = 69641c8da08bcd3bdbae82d9b7b4ac5abb0ff54b
K = 4c09e70f2e5a57be021ed053370882d0167a6868

COUNT = 5
b = 200
KKey = d7f59c4f31caadb09838bbba1338ac5442f8c638432fb7ecd5
	j = 0
	KKey = d7f59c4f32f49cc067acf65d35c98dd3052d45803f9e7af4b2
	K = 425187743a07146238f4c703d97573a89f7d2635

	j = 1
	KKey = d7f59c4f34b5fdf3c05eaf7385030fd22794749cceddc7405e
	K = 6bd2b858937037d4acedb3f10001942659a9d044

	j = 2
	KKey = d7f59c4f35681eaffb5b4594be273f8e71b4ff69aec95fbcc7
	K = 3ba09c3af24a157d33fd6463d03e196f2ed46243

	j = 3
	KKey = d7f59c4f36cf4e72d20ee65e6ab6589b620627c0be04c675ad
	K = 182d1a0c5a0df51916cabe49efcd29f559ee81c8

	j = 4
	KKey = d7f59c4f38483d7254df14b7d2d3a691a41ece69713eda59f3
	K = 63274ba8dca893023d87af67722e3326017f55e0
K = 088f1b1c971bdd3c870d27877c57d50a3b9ba913

COUNT = 6
b = 208
KKey = c4b2e5c75cddca227077c32ac08abbecb9249c7ea5b71d8820c0
	j = 0
	KKey = c4b2e5c75cdedfaf93ec6549f60b38a09e0b8fdb82a19e6715e5
	K = 76f021a700f34af74d5be136190ab8d5035382c3

	j = 1
	KKey = c4b2e5c75ce003413b42749740c3a706295078f1072549b502aa
	K = 1f2b633fc29506ba8a42c165e8df30fbf22581fd

	j = 2
	KKey = c4b2e5c75ce141d597dd602f825a5b63eff80ad2935cff5071a6
	K = 866d510e18017cd87a3ea6bd253dd47934a2748a

	j = 3
	KKey = c4b2e5c75ce211ee56809ea91e4c610c2db5e972e5dbfdf073ab
	K = 63d64360aa1fc07f21fe72938b25e15faef22d8e

	j = 4
	KKey = c4b2e5c75ce3975820a279b5eeb6e4d9800c4e4278f5c8c4f933
	K = 87a6b28178b6a44486d602083b9c8938db45f198
K = 40751074ea465ed22a1229bc482f8ca517999da3

COUNT = 7
b = 216
KKey = 6d6c8a93400d9ac8aeda305174ac8dfa76e46439aab8e11d32caea
	j = 0
	KKey = 6d6c8a93400d9b63758bafad4089549293db2c5d3b44630df6a93f
	K = 161f7e109865fc6497c197a6b0af68ab0e237cb8

	j = 1
	KKey = 6d6c8a93400d9d27254c6543ad7d9a817aee34be5991a5f87b368a
	K = 8affa205b075f61e94022cef1e69c448b0885d18

	j = 2
	KKey = 6d6c8a93400d9d9ceba0e78d15cf2657fa9e7353621fa2f59bf163
	K = 57d9d62b1ab2d178fff4d4e15ebbfe8a80da5e17

	j = 3
	KKey = 6d6c8a93400d9f1b7b7371d76abcf4fc401ceee05bdf7c91e54e10
	K = 6415b9d2957f3d56e8bd577931eb696a0c9cf27c

	j = 4
	KKey = 6d6c8a93400da09ae667fb907d1bc9e5a9ec6e79ecce5926999244
	K = 5e9b70410eb0d9d2594e16e9f7801bbcafed59df
K = 3bbfd8f64cf3cf5b8f99c0226b12b0e45e536568

COUNT = 8
b = 224
KKey = ed0f599ce295da1b95256fd0623bf332b130aa8979b1df020370cb03
	j = 0
	KKey = ed0f599ce295da1c6f11874a5443f13b2be6ee35f5d8ca64d837ace4
	K = 310639039dfba0cf675add946dd74f4802caff28

	j = 1
	KKey = ed0f599ce295da1d1701df69656cf0c88aea534fc1f52ab3cf917dc5
	K = 8d0a9a665e18ddfaf9c4bb41a1dc685e6853096f

	j = 2
	KKey = ed0f599ce295da1ea6594a077c21e25d8daf808affa8976fd9460a05
	K = 35582b0b21c8be90da19a00534ff100b8156bb05

	j = 3
	KKey = ed0f599ce295da1fa47ee038b8b191756fe7e356fa531ff10140acdb
	K = 25760cb864a2052bd056b02812ef96543b4635fb

	j = 4
	KKey = ed0f599ce295da2096b4d46dcfd8e89188ec2c501182c2fa36c2158c
	K = 0cc34d46e1e0a79dd1784372c2555e96a2ce9147
K = 376c487db420a5ccb09d9d25f9af7df67503bb55

COUNT = 9
b = 232
KKey = ef019997b9afaa500892cebe7377ed3abbab718f516af20c189a13d86b
	j = 0
	KKey = ef019997b9afaa500965ee0731f74e924c7cf6eedc54a309ff13a9e214
	K = 88b7db5885a946d9b532343b5a2f3eb6c7af0fc8

	j = 1
	KKey = ef019997b9afaa50099425a25094b5f8b5eb23bf9665b440aa2eb93ce1
	K = 19433b602ac9e2d0936f877f2518b907d810684e

	j = 2
	KKey = ef019997b9afaa500b00bfd13afb02501a90a3a191d7471fb54096d6bd
	K = 09e16d66e9271f9ba11cfd8b4d1a4ef8ce2a8751

	j = 3
	KKey = ef019997b9afaa500b9f27e0f5343702c187caf0b90dc0ff1192ffd5c3
	K = 6ae218d3d1697251e3167e68da6e88bed0a00619

	j = 4
	KKey = ef019997b9afaa500bcb3966ddc50c2a62ede74b65e1e44b276320a23b
	K = 55eb12e52ac77aacb08984389e8ec482f8e415ba
K = 47ea81e7dcc690e608d0e0bf0b4878d7ef2af4ed

COUNT = 10
b = 240
KKey = 44e69f43dcb5abf48e956ec4116e00fcdee3458295296e4c9d1ac31a0b85
	j = 0
	KKey = 44e69f43dcb5abf48e97470df899dea6d7280b17ac9d56c352092d436887
	K = 395961b85a4478c6e4a176fdb9585cc1db11393d

	j = 1
	KKey = 44e69f43dcb5abf48e97a5e62842891b6dad38abc3eb326714f18aab9842
	K = 5c027158cfa4fff0f95f0dfea032a66a8f22325e

	j = 2
	KKey = 44e69f43dcb5abf48e993fd4ea47d6368e9bebc5407d8ffe89ad69bfadb7
	K = 02800f3c1b1b47fbdddfce66172096a1ec2775ad

	j = 3
	KKey = 44e69f43dcb5abf48e9960b589710375f70e5d932dd217556887e41b5549
	K = 03c8b0bebed35fb84f75160e670e0073d255a6ac

	j = 4
	KKey = 44e69f43dcb5abf48e99a14c8c86918b1d63ed9084a965a2d10bed71c0e4
	K = 4d75d43891d6be28bbc2c06b6f289ca43aa133f9
K = 5e6214e66f7e1b97e81bf340f6cf7563c22c7d15

COUNT = 11
b = 248
KKey = 530eac130bc62023d1d4190be18e6ae245ebf786b1debf91abe21a88eed63e
	j = 0
	KKey = 530eac130bc62023d1d41a832876cc87ff69ca3da741f330dfb5a5117311e4
	K = 25453aa52a2dbadd8f792bf6563553afc250c9d3

	j = 1
	KKey = 530eac130bc62023d1d41c22c5a86a03a2848a1fc348175d9212f03ba753b1
	K = 34756cb074c66ae9503139b6dca54e2bb8fd9d52

	j = 2
	KKey = 530eac130bc62023d1d41d8692545f283cdf03e6f789a60c67d36ddc9a1902
	K = 05c3135ddf519b7a2dcfb6286a3a5de0a3909f1b

	j = 3
	KKey = 530eac130bc62023d1d41e66c908b965975f183bb6fa9cb9c212f2551f5c5a
	K = 66b5db6a954d0918fd9dc16c973c28f146842c2a

	j = 4
	KKey = 530eac130bc62023d1d41ec027449bc6da26e5eef78de3596a6d54fa8fcad1
	K = 6ce0ae13f03d5940394123890706a2af19155ad6
K = 19f6f3642b16fe552d199f7318af014e02d92aae

COUNT = 12
b = 256
KKey = 635848fd7d943b70849ff6ea54bc42640d546f3cad3e8d90e53ddfea25ca8c23
	j = 0
	KKey = 635848fd7d943b70849ff6ebfbf6c8d0ecc539e13d9ebb86efac307c3f69b66b
	K = 94b47c4936c5f7959c5e0ba9976efda861aa8b91

	j = 1
	KKey = 635848fd7d943b70849ff6ed9448973e68fe786c58a1c7fcb016e13cae4010b5
	K = 837820a89d5a03c61a2d52ff7af168b964523402

	j = 2
	KKey = 635848fd7d943b70849ff6eea06f752aa9c5256208132de9180b1cbf000a8a81
	K = 861bed8a45ae6bec2a03ee5c3a98ba1b2b3da330

	j = 3
	KKey = 635848fd7d943b70849ff6ef72e1050cc3fb5addfa5d1d3cc6f7095658ce99d5
	K = 06e7b85d4d1f2a0f0e9de45bf72ac8ff439470ca

	j = 4
	KKey = 635848fd7d943b70849ff6f0a5870944fbe9dcdee2ea1cc6f2306c0165bdc9af
	K = 3470d75135be604deb5473cdd33c52b371cca1c9
K = 6c53a84a214bca4bea53edd93492f3e0d5ceed60

COUNT = 13
b = 264
KKey = 97854cb0103b0630bde62c8899e6b1ad5577f0594dd54356baa5d1f92990a7ed2c
	j = 0
	KKey = 97854cb0103b0630bde62c889a8b3f91c3a429d1b7ff9b3453292e03466a0ffb39
	K = 5d885a8849e4bdcd0d33332604628d5d7e689587

	j = 1
	KKey = 97854cb0103b0630bde62c889b0254f10c4656317ce23df80ddcd3ed63340d305a
	K = 3337989a4dd9f102cd8f9abe35febc21c4929f3b

	j = 2
	KKey = 97854cb0103b0630bde62c889b6891719a83c9767f8c915d1cef040b09effc3532
	K = 03a9a0cfc4f7e11ac1fc6ea895de917d833f2fd3

	j = 3
	KKey = 97854cb0103b0630bde62c889c262fa8c31c7e5662930ef330cb1c0e369c42daa9
	K = 348ed3210ffd04b046e67f52168b2e8e4888c1af

	j = 4
	KKey = 97854cb0103b0630bde62c889e0d1a572e40fc42e41f815522b2c6750c85796d1d
	K = 3d8c09ca0a52d0cdab712001d1eb626d2f02d47c
K = 4ffacfd67b47e2075c649b1d5a559e746526082b

COUNT = 14
b = 272
KKey = 65cef93a5ea857971b31be9ca1297dabd4b0c4808f085c17f49d94ca01427fbb64be
	j = 0
	KKey = 65cef93a5ea857971b31be9ca12a2f31839d85ac8f2870bf73dab5cb986ddc297519
	K = 3d44a0275625498535baa8c9612ca3097bc6c181

	j = 1
	KKey = 65cef93a5ea857971b31be9ca12b46d2910b3858cc7ce0a8cb30aaf1db34af06538c
	K = 2ed7e8ac074ff1a7154ffa160b75f911740303a9

	j = 2
	KKey = 65cef93a5ea857971b31be9ca12d246ffb1b03a5292f99ac0d794e177d4df03d9b53
	K = 79058f4f29193d2cbe9fe1dee7241c0a199ad7be

	j = 3
	KKey = 65cef93a5ea857971b31be9ca12da4176dfc2d4c4e7ed3f1c3311f3f3c97a9999a94
	K = 6e8e17d695cc9d2b7c962051cb880d16e3f63f21

	j = 4
	KKey = 65cef93a5ea857971b31be9ca12e8e81b44c85b9fa3a1a66d080be000f14ad240cf6
	K = 4d7a44187241d3d32ea35d5a831b1fee6da290c0
K = 3aa587694e6f0a3d405a14ef38741ed654d69c93

COUNT = 15
b = 280
KKey = c5335cf4a32139adcbf12af3f1dc985ae8b321d85cc3ebcdc3fb384291513b6eab612b
	j = 0
	KKey = c5335cf4a32139adcbf12af3f1dc98b7eba89574e0372b0e9fd50e550f8e1a52b03d86
	K = 05fec0c6083499a238bf8a4f48ac3c0f432e03de

	j = 1
	KKey = c5335cf4a32139adcbf12af3f1dc997b97c4b347634e7bdb82c5e9d796970f123ad510
	K = 2fb0c917021bcb830e27498cf0113a86e3248a4b

	j = 2
	KKey = c5335cf4a32139adcbf12af3f1dc99f5434bf75413a9ec7023cf1ea485b2e745622733
	K = 3e5bc821071a677fa8f1637cff9f832f20b77271

	j = 3
	KKey = c5335cf4a32139adcbf12af3f1dc9a12fb09a5a266af71f7951140202b2c1eda81f8d6
	K = 8a75e2af6823552ccfa46c685a3621f0de81f84d

	j = 4
	KKey = c5335cf4a32139adcbf12af3f1dc9b4c8211858d686cf102a2a63876f666a04c11cb91
	K = 257337c3520d774bbeca95154e698ebda9ce03ec
K = 8670f326e32b632de1a1e218bbace7a3bf5066ab

COUNT = 16
b = 288
KKey = ead0d9ff7f182dc140fc49511c01b0fdbc7e6d6cb5fdf02701e31857b05491d1db51604f
	j = 0
	KKey = ead0d9ff7f182dc140fc49511c01b0ff1373f8e33fbe1e8a0a9e906f06b8923a57f17bc5
	K = 40908dff4e7f18ef1b0580a895c083da57abe1d3

	j = 1
	KKey = ead0d9ff7f182dc140fc49511c01b1002366b520a04db77be5effe5e89f3554582ca83b2
	K = 1e099d85a6d8134851c535689396758ae6c6b032

	j = 2
	KKey = ead0d9ff7f182dc140fc49511c01b100f3f4bf142459b8d2f2328a715eb83d4cbb7c291a
	K = 05934494358f5cc1b61a19c54e21cdb684ba3336

	j = 3
	KKey = ead0d9ff7f182dc140fc49511c01b101566dcfac07fa7c2be1a4ae6ecd8cb61864e9513e
	K = 0cbdd1e25cbf0939d91123c1724122feb8b7afd3

	j = 4
	KKey = ead0d9ff7f182dc140fc49511c01b102c0ce797d43cca70a75ed994a40abdff0e4f26097
	K = 04ea2a2e7f254a932b247652ee002335a36da1bc
K = 18cc175009c2cdb9e3456e07911ce67e1032ffae

COUNT = 17
b = 296
KKey = 4ad1bbf025fb4863bd9f568c88ab2874fa15ef55f979e259900490a5e79075967310cc4a6a
	j = 0
	KKey = 4ad1bbf025fb4863bd9f568c88ab2874fb0c30c725e3fb118453ace1bc127129b2d991f1a9
	K = 2493a37b6441e7c3ef13b054fef3b0b92ceff6fd

	j = 1
	KKey = 4ad1bbf025fb4863bd9f568c88ab2874fc4f95be465438c4cbddb03ae65c3806a025fd8f7b
	K = 6622328bf1f22acdc160765ab98f125e0112753b

	j = 2
	KKey = 4ad1bbf025fb4863bd9f568c88ab2874fdd841a05d89ca8b1c06086917140b57baa0578ad6
	K = 66dd6b3e83fe77a2e6e00d3b0a9f38f38f93ecce

	j = 3
	KKey = 4ad1bbf025fb4863bd9f568c88ab2874fe50be1a888b449ccfb29c3d98893de7bc1b02894d
	K = 1536fe780972b08e6161130bc0386828adee58a8

	j = 4
	KKey = 4ad1bbf025fb4863bd9f568c88ab2874fefd62ef3460b2f8399b93ccda93882c35d84f44f4
	K = 0642437e2625c5c67928b6882595915621ec1917
K = 77119f7c24d7c4807e03413617e2d12c097f3c8f

COUNT = 18
b = 304
KKey = f21e3d68fdf036762f8a1223a7e6f4d6c23854f7d7ce53f7253b4b9109b4ab5075ba02529dfa
	j = 0
	KKey = f21e3d68fdf036762f8a1223a7e6f4d6c23a43b4d98f766f291056e0a982150b26cb81e99c57
	K = 339a2d7c7834f326cd5fd3d6482ba3fb82304f85

	j = 1
	KKey = f21e3d68fdf036762f8a1223a7e6f4d6c23acf4976cfc7358ac251ef0e20b91d86eca175189b
	K = 73eacb474553ff7d1482a6de05cc970adf832277

	j = 2
	KKey = f21e3d68fdf036762f8a1223a7e6f4d6c23bc25554b14ed4cb00c65269349745c1c33d162a51
	K = 4c5158642f373f2264c896f021c86f68623850c7

	j = 3
	KKey = f21e3d68fdf036762f8a1223a7e6f4d6c23c7170d85e301c9840f13446eff3d7110ff2b0df6c
	K = 3726421afd81a8884948f8e3528f115f3ebdb98a

	j = 4
	KKey = f21e3d68fdf036762f8a1223a7e6f4d6c23d2f11fde9cac36fd14cf759ed2a27b71fbfbe7835
	K = 863af8c33d56167018c095c15a462c6c3563ebe3
K = 23a68e4f0dc9130d1f76f357363333130d6aa456

COUNT = 19
b = 312
KKey = e53a979da7ebe9be454966c9e182d088e7e58eda905150bdabeef2ad9c1ca32da5a946a3644718
	j = 0
	KKey = e53a979da7ebe9be454966c9e182d088e7e5902b55dd7a5e63d0322d4f959ab1dfff9ac72d2607
	K = 3480b93236b5ba7c7bf4266883d4668207ffac9f

	j = 1
	KKey = e53a979da7ebe9be454966c9e182d088e7e590b064ecd2678bba6e4c8ba1f90c48a247a248a163
	K = 44e6ab4d7d5e75cb26716611f85c9f693c189d0e

	j = 2
	KKey = e53a979da7ebe9be454966c9e182d088e7e5922c3aefd87b93a4148ee88cac4d82239b947e1617
	K = 23d8e109f923a0949bdc49a383555901f9dc09d0

	j = 3
	KKey = e53a979da7ebe9be454966c9e182d088e7e5935168c5bf810120e53292a3240c5e08028b31dec5
	K = 2121d9c2214898bd5ac44a1b31637b0f8de09054

	j = 4
	KKey = e53a979da7ebe9be454966c9e182d088e7e5943d089c8fbc94e674577c144c9736635f5a8b9248
	K = 3cf044942e9f851c9466a3280b4089b6665963c3
K = 399c4b3ab331ddebe0e3459985f1fbfbb331e1aa

COUNT = 20
b = 320
KKey = 35be9372ada536c44a57c27e404e961778db927d7a751d0890526dac283403747b86742b6ca76f5c
	j = 0
	KKey = 35be9372ada536c44a57c27e404e961778db927df3421cba3a086f4ec1a16d3e43f5877e6f4c6779
	K = 0be9addaef98286f154978027f7d6d84a2df56d8

	j = 1
	KKey = 35be9372ada536c44a57c27e404e961778db927e4f440aaef41033ed816ab5104a479957a4d259db
	K = 09f5e93bde06994f200d8178914d2eb1452f5c4e

	j = 2
	KKey = 35be9372ada536c44a57c27e404e961778db927fff76aeeccf07707a2cf7679a80ba2957a33e624c
	K = 74517a0c297d5001a8c9bf82d17f29d10d25a2ba

	j = 3
	KKey = 35be9372ada536c44a57c27e404e961778db9281844b3cb00f4b3efacd7828945cd25fcd1ab87da9
	K = 8f4139ebd3e3f31c6741523aedc6c98690678875

	j = 4
	KKey = 35be9372ada536c44a57c27e404e961778db9282a6773f3ce96f6ce8001383d76c75f0b367dbfc69
	K = 7616116891c9cd9e1db39579b261248e556c05af
K = 311461888a71fc886c7767bba7dd1f3a70422af8

COUNT = 21
b = 328
KKey = c55fc0c43599b43e04b1184b6c0d8aa58e57da6c5ad30d1baef0a8bbc21d2b56c3dddbafbe1ec430c0
	j = 0
	KKey = c55fc0c43599b43e04b1184b6c0d8aa58e57da6c5becadefe03ace4441859ffe32566c457b68367578
	K = 27d4ed8bf1c132241923f45c917b61cc6a54750e

	j = 1
